PLATE A3. The words of the capture: what the weights add, and what the chat frame adds.

Per word, two rows: the aggrieved individual (black, upper) and the institution (gray, lower).
Each row is a two-step arrow. Open circle: base model. Filled circle: the aligned model run with no
chat template. Filled square: the aligned model in chat. SOLID arrow, base to no-template: the change
in the WEIGHTS, the frame held at raw text. DOTTED arrow, no-template to chat: the CHAT FRAME, the
weights held at the aligned model. Arrowheads point the way each step moves and stop just short of
the mark they point at; a step shorter than 1.6 points has no room for a head beside its mark and is
drawn plain (listed below). Steps are drawn where the values fall.
Where a step runs backward the word's share falls: contact/inst frame, file/inst weights, file/inst
frame, listen/ind frame; all of them are short and drawn without a head.
Value: share of ALL passages in that condition and side that contain the word (a passage counts once).

Corpus: institution_vs_individual, 256-token regeneration, the same 42 lineages in all three
conditions (7,560 passages per condition and side; internlm2 excluded, its generation is word salad).
Base: raw continuation. No template: the aligned model on the same raw prompt (aligned_raw.md,
registered before generation). Chat: the prompt as the user message under the model's template and
default system prompt. No LLM in the measurement: passage text only, every passage unfiltered.

Word selection is plate A's rule (plot.py STOP; BH over lineages and p < 0.05 by dispute; top 8 /
bottom 4 by median DiD between base and chat); rows ordered by the farthest-right mark. EXPLORATORY.
The coded decomposition of the same split is results/aligned_raw.md.

word        side            base no-tmpl    chat     weights     frame
consider    individual     0.048   0.158   0.409      +0.110    +0.251
consider    institution    0.053   0.146   0.297      +0.094    +0.151
contact     individual     0.059   0.171   0.369      +0.112    +0.198
contact     institution    0.060   0.099   0.095      +0.039    -0.004
request     individual     0.041   0.118   0.263      +0.077    +0.146
request     institution    0.052   0.099   0.134      +0.047    +0.035
seek        individual     0.018   0.083   0.224      +0.065    +0.141
seek        institution    0.017   0.052   0.085      +0.035    +0.033
rights      individual     0.047   0.124   0.219      +0.078    +0.094
rights      institution    0.038   0.064   0.079      +0.026    +0.015
local       individual     0.045   0.103   0.184      +0.058    +0.081
local       institution    0.038   0.056   0.085      +0.017    +0.029
department  individual     0.040   0.080   0.158      +0.040    +0.078
department  institution    0.053   0.068   0.069      +0.015    +0.001
file        individual     0.053   0.096   0.153      +0.042    +0.058
file        institution    0.043   0.036   0.031      -0.008    -0.005
concerns    individual     0.020   0.089   0.167      +0.069    +0.078
concerns    institution    0.046   0.211   0.363      +0.166    +0.151
ensure      individual     0.027   0.097   0.162      +0.070    +0.064
ensure      institution    0.046   0.191   0.298      +0.145    +0.107
offer       individual     0.037   0.067   0.107      +0.030    +0.040
offer       institution    0.056   0.146   0.259      +0.090    +0.113
listen      individual     0.007   0.009   0.005      +0.001    -0.003
listen      institution    0.022   0.079   0.210      +0.058    +0.131

weights = no-template minus base; frame = chat minus no-template; shares are proportions.
Steps drawn without a head (under 1.6 points): contact/inst frame, rights/inst frame, department/inst weights, department/inst frame, file/inst weights, file/inst frame, listen/ind weights, listen/ind frame.
